NNLDESC,ClusterTitle,PathTitle,SOCTITLE,EntryWage,MeanWage,combined_features
NOW,Advanced Manufacturing,0,Customer Service Representatives,25850,34530,NOW Advanced Manufacturing Customer Service Representatives
NOW,Advanced Manufacturing,0,Receptionists and Information Clerks,21040,26600,NOW Advanced Manufacturing Receptionists and Information Clerks
NOW,Advanced Manufacturing,0,"Office Clerks, General",22440,31640,"NOW Advanced Manufacturing Office Clerks, General"
NEXT,Advanced Manufacturing,0,First-Line Supervisors of Non-Retail Sales Workers,49660,71560,NEXT Advanced Manufacturing First-Line Supervisors of Non-Retail Sales Workers
NEXT,Advanced Manufacturing,0,First-Line Supervisors of Office and Administrative Support Workers,41230,56110,NEXT Advanced Manufacturing First-Line Supervisors of Office and Administrative Support Workers
NEXT,Advanced Manufacturing,0,Executive Secretaries and Executive Administrative Assistants,44750,57460,NEXT Advanced Manufacturing Executive Secretaries and Executive Administrative Assistants
LATER,Advanced Manufacturing,0,General and Operations Managers,57360,106730,LATER Advanced Manufacturing General and Operations Managers
LATER,Advanced Manufacturing,0,Sales Managers,76040,133120,LATER Advanced Manufacturing Sales Managers
LATER,Advanced Manufacturing,0,"Sales Rep., Wholesale & Manufacturing, Technical & Scientific Products",54250,84320,"LATER Advanced Manufacturing Sales Rep., Wholesale & Manufacturing, Technical & Scientific Products"
NEXT,Advanced Manufacturing,1,Electrical and Electronics Drafters,43610,55370,NEXT Advanced Manufacturing Electrical and Electronics Drafters
NEXT,Advanced Manufacturing,1,Mechanical Drafters,39640,51900,NEXT Advanced Manufacturing Mechanical Drafters
NEXT,Advanced Manufacturing,1,Civil Engineering Technicians,39480,51060,NEXT Advanced Manufacturing Civil Engineering Technicians
NEXT,Advanced Manufacturing,1,Electrical and Electronic Engineering Technicians,49320,62330,NEXT Advanced Manufacturing Electrical and Electronic Engineering Technicians
NEXT,Advanced Manufacturing,1,Industrial Engineering Technicians,42650,61840,NEXT Advanced Manufacturing Industrial Engineering Technicians
NEXT,Advanced Manufacturing,1,Mechanical Engineering Technicians,37960,53490,NEXT Advanced Manufacturing Mechanical Engineering Technicians
NEXT,Advanced Manufacturing,1,Industrial Machinery Mechanics,40560,54310,NEXT Advanced Manufacturing Industrial Machinery Mechanics
LATER,Advanced Manufacturing,1,Architectural and Engineering Managers,106270,135440,LATER Advanced Manufacturing Architectural and Engineering Managers
LATER,Advanced Manufacturing,1,Civil Engineers,61710,85090,LATER Advanced Manufacturing Civil Engineers
LATER,Advanced Manufacturing,1,Electrical Engineers,73490,94530,LATER Advanced Manufacturing Electrical Engineers
LATER,Advanced Manufacturing,1,Industrial Engineers,65960,86620,LATER Advanced Manufacturing Industrial Engineers
LATER,Advanced Manufacturing,1,Mechanical Engineers,66350,86360,LATER Advanced Manufacturing Mechanical Engineers
NEXT,Advanced Manufacturing,2,Electricians,46530,61630,NEXT Advanced Manufacturing Electricians
NEXT,Advanced Manufacturing,2,Sheet Metal Workers,38160,63400,NEXT Advanced Manufacturing Sheet Metal Workers
NEXT,Advanced Manufacturing,2,Millwrights,38550,58140,NEXT Advanced Manufacturing Millwrights
NEXT,Advanced Manufacturing,2,First-Line Supervisors of Production and Operating Workers,41920,57630,NEXT Advanced Manufacturing First-Line Supervisors of Production and Operating Workers
NEXT,Advanced Manufacturing,2,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",39610,51140,"NEXT Advanced Manufacturing Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic"
NEXT,Advanced Manufacturing,2,Machinists,32850,44660,NEXT Advanced Manufacturing Machinists
NEXT,Advanced Manufacturing,2,Tool and Die Makers,43880,58590,NEXT Advanced Manufacturing Tool and Die Makers
LATER,Advanced Manufacturing,2,Industrial Production Managers,71430,101000,LATER Advanced Manufacturing Industrial Production Managers
NOW,Bioscience,3,Nonfarm Animal Caretakers,18350,23630,NOW Bioscience Nonfarm Animal Caretakers
NOW,Bioscience,3,"Farmworkers, Farm, Ranch, and Aquacultural Animals",20980,25970,"NOW Bioscience Farmworkers, Farm, Ranch, and Aquacultural Animals"
NEXT,Bioscience,3,Veterinary Technologists and Technicians,27560,34840,NEXT Bioscience Veterinary Technologists and Technicians
LATER,Bioscience,3,Veterinarians,69360,96250,LATER Bioscience Veterinarians
NEXT,Bioscience,2,Industrial Engineering Technicians,42650,61840,NEXT Bioscience Industrial Engineering Technicians
NEXT,Bioscience,2,Mechanical Engineering Technicians,37960,53490,NEXT Bioscience Mechanical Engineering Technicians
NEXT,Bioscience,2,Industrial Machinery Mechanics,40560,54310,NEXT Bioscience Industrial Machinery Mechanics
NEXT,Bioscience,2,"Maintenance and Repair Workers, General",27790,38140,"NEXT Bioscience Maintenance and Repair Workers, General"
NEXT,Bioscience,2,First-Line Supervisors of Production and Operating Workers,41920,57630,NEXT Bioscience First-Line Supervisors of Production and Operating Workers
NEXT,Bioscience,2,Machinists,32850,44660,NEXT Bioscience Machinists
NEXT,Bioscience,2,Chemical Plant and System Operators,57280,68280,NEXT Bioscience Chemical Plant and System Operators
LATER,Bioscience,2,Industrial Production Managers,71430,101000,LATER Bioscience Industrial Production Managers
LATER,Bioscience,2,Industrial Engineers,65960,86620,LATER Bioscience Industrial Engineers
LATER,Bioscience,2,Mechanical Engineers,66350,86360,LATER Bioscience Mechanical Engineers
NOW,Bioscience,4,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",22190,30660,"NOW Bioscience Weighers, Measurers, Checkers, and Samplers, Recordkeeping"
NOW,Bioscience,4,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",20170,27370,"NOW Bioscience Farmworkers and Laborers, Crop, Nursery, and Greenhouse"
NEXT,Bioscience,4,Agricultural and Food Science Technicians,29380,43330,NEXT Bioscience Agricultural and Food Science Technicians
NEXT,Bioscience,4,Chemical Technicians,36970,51360,NEXT Bioscience Chemical Technicians
NEXT,Bioscience,4,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",37630,48610,"NEXT Bioscience First-Line Supervisors of Farming, Fishing, and Forestry Workers"
LATER,Bioscience,4,Natural Sciences Managers,63770,113730,LATER Bioscience Natural Sciences Managers
LATER,Bioscience,4,Chemical Engineers,76670,104960,LATER Bioscience Chemical Engineers
LATER,Bioscience,4,Food Scientists and Technologists,43050,69580,LATER Bioscience Food Scientists and Technologists
LATER,Bioscience,4,Biochemists and Biophysicists,56250,87010,LATER Bioscience Biochemists and Biophysicists
